,funny
0,0.03314802
1,0.3550353
2,0.09437406
3,0.10276267
4,0.30979955
5,0.03703493
6,0.17325515
7,0.33115137
8,0.41048157
9,0.26676163
10,0.114516556
11,0.2400583
12,0.10154119
13,0.45408702
14,0.48929447
15,0.09374535
16,0.05232328
17,0.17398152
18,0.3468908
19,0.082309455
20,0.22719944
21,0.2232421
22,0.17229596
23,0.40720615
24,0.06842768
25,0.17643023
26,0.22981748
27,0.16079125
28,0.6336893
29,0.09371945
30,0.017623425
31,0.38010928
32,0.7251793
33,0.03733599
34,0.20142543
35,0.075746
36,0.21309203
37,0.12722394
38,0.06897986
39,0.07627869
40,0.29490793
41,0.089690715
42,0.13392273
43,0.07560316
44,0.08530936
45,0.13478947
46,0.02674067
47,0.28332376
48,0.34369275
49,0.14960077
50,0.15090117
51,0.06553584
52,0.03686127
53,0.41344532
54,0.5533346
55,0.23803943
56,0.15917528
57,0.060873896
58,0.4160465
59,0.44856265
60,0.18179953
61,0.25220904
62,0.25960118
63,0.0784767
64,0.467827
65,0.1352469
66,0.13971037
67,0.12836692
68,0.015467107
69,0.33570862
70,0.10656637
71,0.06745845
72,0.06660682
73,0.20113787
74,0.2062698
75,0.5219201
76,0.10238758
77,0.03707853
78,0.081985414
79,0.062187195
80,0.053612083
81,0.31773567
82,0.025054842
83,0.43529645
84,0.2044721
85,0.017048389
86,0.1147356
87,0.06952751
88,0.43497622
89,0.30430657
90,0.20232925
91,0.22990346
92,0.85236466
93,0.08146742
94,0.3095373
95,0.1196152
96,0.124631375
97,0.3483916
98,0.34605938
99,0.15545973
100,0.16779709
101,0.22655231
102,0.19206974
103,0.433777
104,0.024341196
105,0.42289674
106,0.21341068
107,0.09009123
108,0.1561693
109,0.15529734
110,0.05031535
111,0.07330623
112,0.22207499
113,0.08922148
114,0.31881934
115,0.3763313
116,0.10276979
117,0.2784747
118,0.550732
119,0.035299182
120,0.31381017
121,0.2088621
122,0.3792618
123,0.14629576
124,0.092585236
125,0.33250588
126,0.19597521
127,0.06824988
128,0.19983101
129,0.0898402
130,0.19144642
131,0.174126
132,0.14002013
133,0.23726982
134,0.123577595
135,0.082870215
136,0.18274191
137,0.09651011
138,0.095611066
139,0.38088524
140,0.18128258
141,0.17078447
142,0.025151104
143,0.13303846
144,0.1645393
